Year,Harvest,Fire disturbance,Transect,Quadrat,Organic layer depth (cm),Organic Eriophorum vaginatum fine roots (g/m2),Organic Eriophorum vaginatum fine roots (gC/m2),Organic Eriophorum vaginatum fine roots (gN/m2),Organic Other fine roots (g/m2),Organic Other fine roots C (gC/m2),Organic Other fine roots N (gN/m2),Organic Coarse roots (g/m2),Organic Coarse C roots (gC/m2),Organic Coarse roots N (gN/m2),Organic Total fine root (g/m2),Organic Total fine root C (gC/m2),Organic Total fine root N (gN/m2),Organic Total root biomass (g/m2),Organic Total root C (gC/m2),Organic Total root N (gN/m2),Organic Erivag Root C:N,Organic Other Fine Root C:N,Organic Fine Root C:N,Organic Root total C:N,Mineral layer depth (cm),Mineral Eriophorum vaginatum fine roots (g/m2),Mineral Eriophorum vaginatum fine roots (gC/m2),Mineral Eriophorum vaginatum fine roots (gN/m2),Mineral Other fine roots (g/m2),Mineral Other fine roots C (gC/m2),Mineral Other fine roots N (gN/m2),Mineral Coarse roots (g/m2),Mineral Coarse C roots (gC/m2),Mineral Coarse roots N (gN/m2),Mineral Total fine root (g/m2),Mineral Total fine root C (gC/m2),Mineral Total fine root N (gN/m2),Mineral Total root biomass (g/m2),Mineral Total root C (gC/m2),Mineral Total root N (gN/m2),Mineral Erivag Root C:N,Mineral Other Fine Root C:N,Mineral Fine Root C:N,Mineral Root total C:N,O+M Total Roots (g/m2),O+M Total Root C (gC/m2),O+M Total Root N (gN/m2),O+M Total Root C:N
2011,ARF,Severe Burn,101,2,5.5,12.111,5.208,0.242,0.000,0.000,0.000,0.000,0.000,0.000,12.111,5.208,0.242,12.111,5.208,0.242,21.500,.,21.500,21.500,39,3.173,1.099,0.028,10.835,4.332,0.124,0.000,0.000,0.000,14.008,5.431,0.152,14.008,5.431,0.152,39.264,35.040,35.820,35.820,26.119,10.639,0.394,27.013
2011,ARF,Severe Burn,101,4,13.75,1.016,0.437,0.020,69.477,32.120,0.639,0.000,0.000,0.000,70.493,32.556,0.659,70.493,32.556,0.659,21.500,50.297,49.409,49.409,31,6.098,2.296,0.045,325.674,133.647,3.479,0.000,0.000,0.000,331.772,135.943,3.523,331.772,135.943,3.523,51.345,38.419,38.583,38.583,402.265,168.499,4.182,40.289
2011,ARF,Severe Burn,101,6,20.5,0.000,0.000,0.000,20.793,10.074,0.248,0.000,0.000,0.000,20.793,10.074,0.248,20.793,10.074,0.248,.,40.680,40.680,40.680,21,0.000,0.000,0.000,59.758,25.524,0.756,0.000,0.000,0.000,59.758,25.524,0.756,59.758,25.524,0.756,.,33.774,33.774,33.774,80.552,35.598,1.003,35.479
2011,ARF,Severe Burn,101,8,15.5,71.144,30.907,1.571,0.000,0.000,0.000,0.000,0.000,0.000,71.144,30.907,1.571,71.144,30.907,1.571,19.676,.,19.676,19.676,36,64.986,25.405,0.565,24.209,9.749,0.184,0.000,0.000,0.000,89.194,35.154,0.749,89.194,35.154,0.749,44.959,53.005,46.935,46.935,160.338,66.061,2.320,28.477
2011,ARF,Severe Burn,101,10,5.75,0.000,0.000,0.000,10.293,4.840,0.086,0.000,0.000,0.000,10.293,4.840,0.086,10.293,4.840,0.086,.,56.453,56.453,56.453,30,5.324,2.185,0.027,27.532,11.915,0.277,0.000,0.000,0.000,32.856,14.099,0.304,32.856,14.099,0.304,80.842,42.979,46.342,46.342,43.149,18.939,0.390,48.565
2011,ARF,Moderate Burn,103,2,21.75,0.000,0.000,0.000,82.606,37.330,1.295,65.654,33.366,0.299,82.606,37.330,1.295,148.260,70.696,1.595,.,28.817,28.817,44.329,5,0.000,0.000,0.000,3.118,1.471,0.049,0.000,0.000,0.000,3.118,1.471,0.049,3.118,1.471,0.049,.,30.284,30.284,30.284,151.378,72.167,1.643,43.914
2011,ARF,Moderate Burn,103,4,10.5,193.381,88.905,0.972,23.778,12.201,0.165,0.000,0.000,0.000,217.158,101.107,1.138,217.158,101.107,1.138,91.436,73.728,88.860,88.860,37,26.983,9.802,0.248,10.576,4.624,0.133,0.000,0.000,0.000,37.559,14.426,0.382,37.559,14.426,0.382,39.455,34.727,37.806,37.806,254.717,115.533,1.519,76.039
2011,ARF,Moderate Burn,103,6,12.5,32.063,14.688,0.245,174.281,84.327,1.483,0.000,0.000,0.000,206.344,99.014,1.727,206.344,99.014,1.727,60.068,56.877,57.329,57.329,30,16.038,4.753,0.222,4.804,2.127,0.052,0.000,0.000,0.000,20.842,6.880,0.274,20.842,6.880,0.274,21.422,40.705,25.098,25.098,227.186,105.894,2.001,52.914
2011,ARF,Moderate Burn,103,8,19.25,61.389,28.440,0.411,177.171,74.409,1.345,327.309,165.461,1.339,238.560,102.849,1.756,565.869,268.310,3.095,69.187,55.323,58.568,86.699,39,5.048,1.664,0.101,1.299,0.580,0.017,0.000,0.000,0.000,6.347,2.244,0.118,6.347,2.244,0.118,16.480,34.922,19.087,19.087,572.216,270.554,3.212,84.224
2011,ARF,Moderate Burn,103,10,12.25,1.493,0.683,0.009,18.873,8.561,0.131,0.000,0.000,0.000,20.366,9.244,0.140,20.366,9.244,0.140,74.872,65.542,66.151,66.151,24,19.145,5.357,0.299,0.444,0.198,0.006,0.000,0.000,0.000,19.588,5.556,0.304,19.588,5.556,0.304,17.940,34.922,18.256,18.256,39.954,14.799,0.444,33.328
2011,ARF,Moderate Burn,104,2,16.5,469.449,214.481,2.713,22.791,10.946,0.203,0.000,0.000,0.000,492.240,225.428,2.916,492.240,225.428,2.916,79.057,53.972,77.312,77.312,28,12.008,2.904,0.081,0.260,0.108,0.004,0.000,0.000,0.000,12.267,3.012,0.085,12.267,3.012,0.085,35.913,29.521,35.637,35.637,504.508,228.440,3.000,76.138
2011,ARF,Moderate Burn,104,4,19.5,498.361,222.589,3.255,160.039,78.315,0.880,105.209,50.500,0.253,658.400,300.904,4.135,763.608,351.405,4.388,68.383,88.966,72.764,80.086,25,36.638,13.347,0.384,105.679,44.082,1.225,0.000,0.000,0.000,142.317,57.429,1.609,142.317,57.429,1.609,34.765,35.974,35.686,35.686,905.925,408.834,5.997,68.171
2011,ARF,Moderate Burn,104,6,18.75,101.970,46.891,0.577,23.152,11.468,0.242,0.000,0.000,0.000,125.122,58.359,0.819,125.122,58.359,0.819,81.252,47.360,71.235,71.235,26,65.137,22.643,0.589,4.937,2.064,0.075,0.000,0.000,0.000,70.074,24.707,0.664,70.074,24.707,0.664,38.457,27.604,37.234,37.234,195.196,83.066,1.483,56.020
2011,ARF,Moderate Burn,104,8,4.75,0.000,0.000,0.000,116.670,56.146,1.175,0.000,0.000,0.000,116.670,56.146,1.175,116.670,56.146,1.175,.,47.789,47.789,47.789,38,6.865,1.843,0.084,14.811,6.387,0.212,0.000,0.000,0.000,21.677,8.230,0.295,21.677,8.230,0.295,21.996,30.189,27.865,27.865,138.347,64.376,1.470,43.787
2011,ARF,Moderate Burn,104,10,18.5,227.258,98.777,1.748,85.453,39.329,0.853,0.000,0.000,0.000,312.711,138.105,2.601,312.711,138.105,2.601,56.499,46.117,53.095,53.095,38,0.000,0.000,0.000,17.386,6.805,0.250,0.000,0.000,0.000,17.386,6.805,0.250,17.386,6.805,0.250,.,27.217,27.217,27.217,330.097,144.910,2.851,50.826
2011,ARF,Unburned,108,2,12,72.141,33.766,0.610,160.763,76.348,1.684,0.000,0.000,0.000,232.904,110.115,2.294,232.904,110.115,2.294,55.392,45.331,48.005,48.005,37,12.721,5.095,0.193,116.315,48.801,1.709,0.000,0.000,0.000,129.036,53.896,1.902,129.036,53.896,1.902,26.366,28.552,28.330,28.330,2.720,1.142,0.023,50.602
2011,ARF,Unburned,108,4,30.5,77.439,33.386,1.341,724.117,340.487,8.351,417.623,204.424,1.937,801.556,373.873,9.692,1219.179,578.297,11.629,24.902,40.770,38.575,49.730,15,18.189,6.706,0.325,21.827,7.551,0.299,0.000,0.000,0.000,40.016,14.257,0.624,40.016,14.257,0.624,20.631,25.224,22.833,22.833,7.320,3.552,0.069,51.660
2011,ARF,Unburned,108,6,19,5.933,2.586,0.114,242.585,119.206,2.486,119.777,59.893,0.515,248.518,121.792,2.600,368.295,181.685,3.115,22.750,47.947,46.845,58.328,15,0.260,0.101,0.004,10.587,4.009,0.177,0.000,0.000,0.000,10.847,4.110,0.181,10.847,4.110,0.181,24.038,22.612,22.645,22.645,0.520,0.223,0.007,31.159
2011,ARF,Unburned,108,8,14,14.502,6.384,0.223,76.976,35.385,1.150,787.175,389.990,4.219,91.477,41.769,1.374,878.652,431.759,5.593,28.586,30.762,30.408,77.198,25,1.480,0.575,0.024,10.454,4.335,0.173,0.000,0.000,0.000,11.934,4.911,0.197,11.934,4.911,0.197,24.038,24.994,24.878,24.878,120.394,55.570,1.369,40.599
2011,ARF,Unburned,108,10,16.25,1.207,0.548,0.014,304.265,149.588,2.734,231.590,116.013,1.077,305.473,150.136,2.749,537.062,266.149,3.825,38.083,54.711,54.624,69.574,13,4.677,1.819,0.076,20.788,8.892,0.366,0.000,0.000,0.000,25.465,10.711,0.442,25.465,10.711,0.442,24.038,24.280,24.239,24.239,36.644,15.656,0.324,48.251
2011,ARF,Unburned,109,2,18.5,1.738,0.000,0.000,366.307,181.052,2.901,0.000,0.000,0.000,368.045,181.052,2.901,368.045,181.052,2.901,.,62.402,62.402,62.402,36,23.423,7.209,0.340,1.813,0.725,0.018,0.000,0.000,0.000,25.236,7.935,0.358,25.236,7.935,0.358,21.234,40.000,22.185,22.185,361.940,164.010,4.196,39.085
2011,ARF,Unburned,109,4,5.25,12.796,5.826,0.117,42.430,14.449,0.334,0.000,0.000,0.000,55.226,20.275,0.451,55.226,20.275,0.451,49.922,43.269,44.992,44.992,35,2.272,0.676,0.030,1.819,0.778,0.022,0.000,0.000,0.000,4.091,1.455,0.052,4.091,1.455,0.052,22.586,35.833,28.155,28.155,1259.195,592.554,12.253,48.359
2011,ARF,Unburned,109,6,19.25,71.223,33.106,0.473,141.266,67.629,1.429,0.000,0.000,0.000,212.489,100.735,1.902,212.489,100.735,1.902,69.959,47.318,52.949,52.949,15,2.858,0.851,0.038,12.473,4.972,0.122,0.000,0.000,0.000,15.331,5.823,0.160,15.331,5.823,0.160,22.586,40.639,36.389,36.389,379.142,185.795,3.296,56.363
2011,ARF,Unburned,109,8,16,0.000,0.000,0.000,216.270,105.571,1.734,0.000,0.000,0.000,216.270,105.571,1.734,216.270,105.571,1.734,.,60.882,60.882,60.882,22,10.654,3.055,0.125,6.236,2.427,0.053,0.000,0.000,0.000,16.890,5.482,0.178,16.890,5.482,0.178,24.387,45.621,30.716,30.716,890.587,436.670,5.790,75.414
2011,ARF,Unburned,109,10,23.25,128.078,57.789,1.022,414.613,185.733,4.683,10.872,5.566,0.051,542.691,243.522,5.705,553.562,249.088,5.756,56.557,39.660,42.686,43.272,9.5,0.000,0.000,0.000,50.150,20.060,0.502,0.000,0.000,0.000,50.150,20.060,0.502,50.150,20.060,0.502,.,40.000,40.000,40.000,562.527,276.859,4.267,64.879
2011,ARF,Severe Burn,114,2,8.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.,.,.,.,33,2.720,1.142,0.023,0.000,0.000,0.000,0.000,0.000,0.000,2.720,1.142,0.023,2.720,1.142,0.023,50.602,.,50.602,50.602,393.281,188.986,3.259,57.988
2011,ARF,Severe Burn,114,4,18.25,0.000,0.000,0.000,7.320,3.552,0.069,0.000,0.000,0.000,7.320,3.552,0.069,7.320,3.552,0.069,.,51.660,51.660,51.660,26,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.,.,.,.,59.317,21.729,0.502,43.260
2011,ARF,Severe Burn,114,6,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.,.,.,.,30,0.000,0.000,0.000,0.520,0.223,0.007,0.000,0.000,0.000,0.520,0.223,0.007,0.520,0.223,0.007,.,31.159,31.159,31.159,227.820,106.559,2.063,51.665
2011,ARF,Severe Burn,114,8,9,0.000,0.000,0.000,16.098,7.903,0.164,0.000,0.000,0.000,16.098,7.903,0.164,16.098,7.903,0.164,.,48.271,48.271,48.271,27,5.107,2.145,0.042,99.188,45.522,1.163,0.000,0.000,0.000,104.296,47.667,1.205,104.296,47.667,1.205,50.602,39.154,39.557,39.557,233.160,111.053,1.913,58.067
2011,ARF,Severe Burn,114,10,16.5,10.550,4.772,0.066,0.000,0.000,0.000,0.000,0.000,0.000,10.550,4.772,0.066,10.550,4.772,0.066,72.504,.,72.504,72.504,35,17.978,7.564,0.152,8.116,3.320,0.107,0.000,0.000,0.000,26.094,10.884,0.259,26.094,10.884,0.259,49.865,31.039,42.080,42.080,603.713,269.148,6.258,43.010
